[datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
App.tsx:5005 [datk-debug] result {} points 12 strips 17 stripAircraftData keys (14) ['1089', '1098', '1102', '1103', '1109', '1116', '1120', '1125', '1128', '1135', '1136', '1137', '1139', '1162']
